# This file was autogenerated by uv via the following command:
#    uv pip compile pyproject.toml --extra api --extra ifeval --extra math --extra ibm_watsonx_ai --python-platform linux --python-version 3.12 --no-emit-package lm_eval --index-strategy first-index --emit-index-url --emit-index-annotation --generate-hashes --prerelease=if-necessary --no-strip-markers --default-index https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/ --no-cache --constraint requirements/constraints.txt -o requirements/cpu/requirements.txt
--index-url https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/

aiohttp==3.13.3 \
    --hash=sha256:1c0527c43ded8bea3643bffa1f9a43669c3e3854cf45a6c997b2ff5db15826a3 \
    --hash=sha256:742ddb43b4965363fbebc355533fdcf816426235db5eb5d39b64543916151f24 \
    --hash=sha256:c51faaa324be0744c61f65046153630d4a91badc5143814176e9e012b150318c \
    --hash=sha256:dfcd6c49fd4e326176dab9b03a95c30cb0b098cad18518fa9ce59d45d9e73620
    # via
    #   lm-eval (pyproject.toml)
    #   fsspec
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
frozenlist==1.8.0 \
    --hash=sha256:25cc97274d43add7842ecf7279a64f4567dc362f250e6074971fbfbf6f251005 \
    --hash=sha256:28cd1e39bf5a8cbe5fe4d7279a97ca15ab3aa0f90e792aa4986ab56c042d011e \
    --hash=sha256:94833878f626544d8ed7d24a4ca76f1fec8d626b4bcde06f82a260fe5c3d098a \
    --hash=sha256:f8c8c62f91d0eea7fccfa913b0ca2dbd46aa314cd290a57f642366f94e80dc0e
    # via
    #   aiohttp
    #   aiosignal
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
grpcio==1.83.0 ; python_full_version < '3.13' \
    --hash=sha256:102194d0fcb012620343aa26da2324dd8f7133145b566a4e2e3a17661ac46690 \
    --hash=sha256:465af89e5e6068493cdadbe83b5ac9ac0d77c6c8154f89e5dd077a588582c591 \
    --hash=sha256:afb9f5b85defdd82dddb716dbf19cce242ca8d6933ad7d1b6b30ac9670c84bcc \
    --hash=sha256:c1e42141ada5a975e57a714d48ce62f78ab09cb982a1967583477633a7e5a071
    # via opentelemetry-exporter-otlp-proto-grpc
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
hf-xet==1.6.0 ; platform_machine == 'AMD64' or platform_machine == 'aarch64' or platform_machine == 'amd64' or platform_machine == 'arm64' or platform_machine == 'x86_64' \
    --hash=sha256:0e632a986cc3f4eb3ee7ad9279208ed55dd47eca88f2c460e236bbf394b23824 \
    --hash=sha256:5bf394154b3885c1306b8736cfe138c6d33fe3f7374925a4ec251ea3a4ffa123 \
    --hash=sha256:5ee4c70ebf45024976ccc6fe1980f62ff36d41fb9454be316dae7e4d8cf9e910 \
    --hash=sha256:91669d44be28c73b5e8a69eca60971bdcd5ca4d2f63a31000558420806e967e6
    # via huggingface-hub
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
lxml==6.1.2 \
    --hash=sha256:3e05ed66353dbc0dfd9b8232be2a766e2c4fce3f7f78374e58df242efff26f9f \
    --hash=sha256:7a1a942199fd79dc28bee35f0bdaa61e70be1ac470e9c9b2381a9b8e04983f3d \
    --hash=sha256:7b8398571ab140152184d3110fdd4a1810953672aebff6eecbb7f3ae043c3428 \
    --hash=sha256:ded1d7171e3060ee363517fb12c9ad91ba479c7b2e8aead6d88426ebf28b8b26
    # via sacrebleu
